sep=;
Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 3

;SN: 2100532006;SN: 2100532006
06/07/2012 20:00:00;1918.425;0.192
06/07/2012 20:05:00;1918.435;0.120
06/07/2012 20:10:00;1918.441;0.072
06/07/2012 20:15:00;1918.447;0.072
06/07/2012 20:20:00;1918.451;0.048
06/07/2012 20:25:00;1918.454;0.036
06/07/2012 20:30:00;1918.457;0.036
06/07/2012 20:35:00;1918.460;0.036
06/07/2012 20:40:00;1918.464;0.048
06/07/2012 20:45:00;1918.466;0.024
06/07/2012 20:50:00;1918.467;0.012
06/07/2012 20:55:00;1918.468;0.012
06/07/2012 21:00:00;1918.468;0.000
06/07/2012 21:05:00;1918.468;0.000
06/07/2012 21:10:00;1918.468;0.000
06/07/2012 21:15:00;1918.468;0.000
06/07/2012 21:20:00;1918.468;0.000
06/07/2012 21:25:00;1918.468;0.000
06/07/2012 21:30:00;1918.468;0.000
06/07/2012 21:35:00;1918.468;0.000
06/07/2012 21:40:00;1918.468;0.000
06/07/2012 21:45:00;1918.468;0.000
06/07/2012 21:50:00;1918.468;0.000
06/07/2012 21:55:00;1918.468;0.000
06/07/2012 22:00:00;1918.468;0.000
06/07/2012 22:05:00;1918.468;0.000
06/07/2012 22:10:00;1918.468;0.000
06/07/2012 22:15:00;1918.468;0.000
06/07/2012 22:20:00;1918.468;0.000
06/07/2012 22:25:00;1918.468;0.000
06/07/2012 22:30:00;1918.468;0.000
06/07/2012 22:35:00;1918.468;0.000
06/07/2012 22:40:00;1918.468;0.000
06/07/2012 22:45:00;1918.468;0.000
06/07/2012 22:50:00;1918.468;0.000
06/07/2012 22:55:00;1918.468;0.000
06/07/2012 23:00:00;1918.468;0.000
06/07/2012 23:05:00;1918.468;0.000
06/07/2012 23:10:00;1918.468;0.000
06/07/2012 23:15:00;1918.468;0.000
06/07/2012 23:20:00;1918.468;0.000
06/07/2012 23:25:00;1918.468;0.000
06/07/2012 23:30:00;1918.468;0.000
06/07/2012 23:35:00;1918.468;0.000
06/07/2012 23:40:00;1918.468;0.000
06/07/2012 23:45:00;1918.468;0.000
06/07/2012 23:50:00;1918.468;0.000
06/07/2012 23:55:00;1918.468;0.000
