sep=;
Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 3

;SN: 2100532006;SN: 2100532006
15/01/2012 21:00:00;138.405;0.000
15/01/2012 21:05:00;138.405;0.000
15/01/2012 21:10:00;138.405;0.000
15/01/2012 21:15:00;138.405;0.000
15/01/2012 21:20:00;138.405;0.000
15/01/2012 21:25:00;138.405;0.000
15/01/2012 21:30:00;138.405;0.000
15/01/2012 21:35:00;138.405;0.000
15/01/2012 21:40:00;138.405;0.000
15/01/2012 21:45:00;138.405;0.000
15/01/2012 21:50:00;138.405;0.000
15/01/2012 21:55:00;138.405;0.000
15/01/2012 22:00:00;138.405;0.000
15/01/2012 22:05:00;138.405;0.000
15/01/2012 22:10:00;138.405;0.000
15/01/2012 22:15:00;138.405;0.000
15/01/2012 22:20:00;138.405;0.000
15/01/2012 22:25:00;138.405;0.000
15/01/2012 22:30:00;138.405;0.000
15/01/2012 22:35:00;138.405;0.000
15/01/2012 22:40:00;138.405;0.000
15/01/2012 22:45:00;138.405;0.000
15/01/2012 22:50:00;138.405;0.000
15/01/2012 22:55:00;138.405;0.000
15/01/2012 23:00:00;138.405;0.000
15/01/2012 23:05:00;138.405;0.000
15/01/2012 23:10:00;138.405;0.000
15/01/2012 23:15:00;138.405;0.000
15/01/2012 23:20:00;138.405;0.000
15/01/2012 23:25:00;138.405;0.000
15/01/2012 23:30:00;138.405;0.000
15/01/2012 23:35:00;138.405;0.000
15/01/2012 23:40:00;138.405;0.000
15/01/2012 23:45:00;138.405;0.000
15/01/2012 23:50:00;138.405;0.000
15/01/2012 23:55:00;138.405;0.000
