sep=;
Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 3

;SN: 2100532006;SN: 2100532006
28/06/2012 20:00:00;1815.019;0.072
28/06/2012 20:05:00;1815.025;0.072
28/06/2012 20:10:00;1815.030;0.060
28/06/2012 20:15:00;1815.035;0.060
28/06/2012 20:20:00;1815.040;0.060
28/06/2012 20:25:00;1815.044;0.048
28/06/2012 20:30:00;1815.047;0.036
28/06/2012 20:35:00;1815.051;0.048
28/06/2012 20:40:00;1815.054;0.036
28/06/2012 20:45:00;1815.056;0.024
28/06/2012 20:50:00;1815.058;0.024
28/06/2012 20:55:00;1815.060;0.024
28/06/2012 21:00:00;1815.061;0.012
28/06/2012 21:05:00;1815.061;0.000
28/06/2012 21:10:00;1815.061;0.000
28/06/2012 21:15:00;1815.061;0.000
28/06/2012 21:20:00;1815.061;0.000
28/06/2012 21:25:00;1815.061;0.000
28/06/2012 21:30:00;1815.061;0.000
28/06/2012 21:35:00;1815.061;0.000
28/06/2012 21:40:00;1815.061;0.000
28/06/2012 21:45:00;1815.061;0.000
28/06/2012 21:50:00;1815.061;0.000
28/06/2012 21:55:00;1815.061;0.000
28/06/2012 22:00:00;1815.061;0.000
28/06/2012 22:05:00;1815.061;0.000
28/06/2012 22:10:00;1815.061;0.000
28/06/2012 22:15:00;1815.061;0.000
28/06/2012 22:20:00;1815.061;0.000
28/06/2012 22:25:00;1815.061;0.000
28/06/2012 22:30:00;1815.061;0.000
28/06/2012 22:35:00;1815.061;0.000
28/06/2012 22:40:00;1815.061;0.000
28/06/2012 22:45:00;1815.061;0.000
28/06/2012 22:50:00;1815.061;0.000
28/06/2012 22:55:00;1815.061;0.000
28/06/2012 23:00:00;1815.061;0.000
28/06/2012 23:05:00;1815.061;0.000
28/06/2012 23:10:00;1815.061;0.000
28/06/2012 23:15:00;1815.061;0.000
28/06/2012 23:20:00;1815.061;0.000
28/06/2012 23:25:00;1815.061;0.000
28/06/2012 23:30:00;1815.061;0.000
28/06/2012 23:35:00;1815.061;0.000
28/06/2012 23:40:00;1815.061;0.000
28/06/2012 23:45:00;1815.061;0.000
28/06/2012 23:50:00;1815.061;0.000
28/06/2012 23:55:00;1815.061;0.000
