30/8/2012 00:00:00;2696.497;0
30/8/2012 00:05:00;2696.497;0
30/8/2012 00:10:00;2696.497;0
30/8/2012 00:15:00;2696.497;0
30/8/2012 00:20:00;2696.497;0
30/8/2012 00:25:00;2696.497;0
30/8/2012 00:30:00;2696.497;0
30/8/2012 00:35:00;2696.497;0
30/8/2012 00:40:00;2696.497;0
30/8/2012 00:45:00;2696.497;0
30/8/2012 00:50:00;2696.497;0
30/8/2012 00:55:00;2696.497;0
30/8/2012 01:00:00;2696.497;0
30/8/2012 01:05:00;2696.497;0
30/8/2012 01:10:00;2696.497;0
30/8/2012 01:15:00;2696.497;0
30/8/2012 01:20:00;2696.497;0
30/8/2012 01:25:00;2696.497;0
30/8/2012 01:30:00;2696.497;0
30/8/2012 01:35:00;2696.497;0
30/8/2012 01:40:00;2696.497;0
30/8/2012 01:45:00;2696.497;0
30/8/2012 01:50:00;2696.497;0
30/8/2012 01:55:00;2696.497;0
30/8/2012 02:00:00;2696.497;0
30/8/2012 02:05:00;2696.497;0
30/8/2012 02:10:00;2696.497;0
30/8/2012 02:15:00;2696.497;0
30/8/2012 02:20:00;2696.497;0
30/8/2012 02:25:00;2696.497;0
30/8/2012 02:30:00;2696.497;0
30/8/2012 02:35:00;2696.497;0
30/8/2012 02:40:00;2696.497;0
30/8/2012 02:45:00;2696.497;0
30/8/2012 02:50:00;2696.497;0
30/8/2012 02:55:00;2696.497;0
30/8/2012 03:00:00;2696.497;0
30/8/2012 03:05:00;2696.497;0
30/8/2012 03:10:00;2696.497;0
30/8/2012 03:15:00;2696.497;0
30/8/2012 03:20:00;2696.497;0
30/8/2012 03:25:00;2696.497;0
30/8/2012 03:30:00;2696.497;0
30/8/2012 03:35:00;2696.497;0
30/8/2012 03:40:00;2696.497;0
30/8/2012 03:45:00;2696.497;0
30/8/2012 03:50:00;2696.497;0
30/8/2012 03:55:00;2696.497;0
30/8/2012 04:00:00;2696.497;0
30/8/2012 04:05:00;2696.497;0
30/8/2012 04:10:00;2696.497;0
30/8/2012 04:15:00;2696.497;0
30/8/2012 04:20:00;2696.497;0
30/8/2012 04:25:00;2696.497;0
30/8/2012 04:30:00;2696.497;0
30/8/2012 04:35:00;2696.497;0
30/8/2012 04:40:00;2696.497;0
30/8/2012 04:45:00;2696.497;0
30/8/2012 04:50:00;2696.497;0
30/8/2012 04:55:00;2696.497;0
30/8/2012 05:00:00;2696.497;0
30/8/2012 05:05:00;2696.497;0
30/8/2012 05:10:00;2696.497;0
30/8/2012 05:15:00;2696.497;0
30/8/2012 05:20:00;2696.497;0
30/8/2012 05:25:00;2696.497;0
30/8/2012 05:30:00;2696.497;0
30/8/2012 05:35:00;2696.497;0
30/8/2012 05:40:00;2696.497;0
30/8/2012 05:45:00;2696.497;0
30/8/2012 05:50:00;2696.497;0
30/8/2012 05:55:00;2696.497;0
30/8/2012 06:00:00;2696.497;0
30/8/2012 06:05:00;2696.500;0.036
30/8/2012 06:10:00;2696.506;0.072
30/8/2012 06:15:00;2696.514;0.096
30/8/2012 06:20:00;2696.525;0.132
30/8/2012 06:25:00;2696.545;0.24
30/8/2012 06:30:00;2696.572;0.324
30/8/2012 06:35:00;2696.608;0.432
30/8/2012 06:40:00;2696.643;0.42
30/8/2012 06:45:00;2696.668;0.3
30/8/2012 06:50:00;2696.709;0.492
30/8/2012 06:55:00;2696.789;0.96
30/8/2012 07:00:00;2696.878;1.068
30/8/2012 07:05:00;2696.973;1.14
30/8/2012 07:10:00;2697.077;1.248
30/8/2012 07:15:00;2697.190;1.356
30/8/2012 07:20:00;2697.289;1.188
30/8/2012 07:25:00;2697.414;1.5
30/8/2012 07:30:00;2697.559;1.74
