sep=;
Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 3

;SN: 2100532006;SN: 2100532006
08/12/2011 21:00:00;46.330;0.000
08/12/2011 21:05:00;46.330;0.000
08/12/2011 21:10:00;46.330;0.000
08/12/2011 21:15:00;46.330;0.000
08/12/2011 21:20:00;46.330;0.000
08/12/2011 21:25:00;46.330;0.000
08/12/2011 21:30:00;46.330;0.000
08/12/2011 21:35:00;46.330;0.000
08/12/2011 21:40:00;46.330;0.000
08/12/2011 21:45:00;46.330;0.000
08/12/2011 21:50:00;46.330;0.000
08/12/2011 21:55:00;46.330;0.000
08/12/2011 22:00:00;46.330;0.000
08/12/2011 22:05:00;46.330;0.000
08/12/2011 22:10:00;46.330;0.000
08/12/2011 22:15:00;46.330;0.000
08/12/2011 22:20:00;46.330;0.000
08/12/2011 22:25:00;46.330;0.000
08/12/2011 22:30:00;46.330;0.000
08/12/2011 22:35:00;46.330;0.000
08/12/2011 22:40:00;46.330;0.000
08/12/2011 22:45:00;46.330;0.000
08/12/2011 22:50:00;46.330;0.000
08/12/2011 22:55:00;46.330;0.000
08/12/2011 23:00:00;46.330;0.000
08/12/2011 23:05:00;46.330;0.000
08/12/2011 23:10:00;46.330;0.000
08/12/2011 23:15:00;46.330;0.000
08/12/2011 23:20:00;46.330;0.000
08/12/2011 23:25:00;46.330;0.000
08/12/2011 23:30:00;46.330;0.000
08/12/2011 23:35:00;46.330;0.000
08/12/2011 23:40:00;46.330;0.000
08/12/2011 23:45:00;46.330;0.000
08/12/2011 23:50:00;46.330;0.000
08/12/2011 23:55:00;46.330;0.000
