sep=;
Version CSV1|Tool SE|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 3

;SN: 2100532006;SN: 2100532006
25/07/2012 20:00:00;2198.887;0.096
25/07/2012 20:05:00;2198.893;0.072
25/07/2012 20:10:00;2198.898;0.060
25/07/2012 20:15:00;2198.902;0.048
25/07/2012 20:20:00;2198.906;0.048
25/07/2012 20:25:00;2198.909;0.036
25/07/2012 20:30:00;2198.911;0.024
25/07/2012 20:35:00;2198.913;0.024
25/07/2012 20:40:00;2198.914;0.012
25/07/2012 20:45:00;2198.914;0.000
25/07/2012 20:50:00;2198.914;0.000
25/07/2012 20:55:00;2198.914;0.000
25/07/2012 21:00:00;2198.914;0.000
25/07/2012 21:05:00;2198.914;0.000
25/07/2012 21:10:00;2198.914;0.000
25/07/2012 21:15:00;2198.914;0.000
25/07/2012 21:20:00;2198.914;0.000
25/07/2012 21:25:00;2198.914;0.000
25/07/2012 21:30:00;2198.914;0.000
25/07/2012 21:35:00;2198.914;0.000
25/07/2012 21:40:00;2198.914;0.000
25/07/2012 21:45:00;2198.914;0.000
25/07/2012 21:50:00;2198.914;0.000
25/07/2012 21:55:00;2198.914;0.000
25/07/2012 22:00:00;2198.914;0.000
25/07/2012 22:05:00;2198.914;0.000
25/07/2012 22:10:00;2198.914;0.000
25/07/2012 22:15:00;2198.914;0.000
25/07/2012 22:20:00;2198.914;0.000
25/07/2012 22:25:00;2198.914;0.000
25/07/2012 22:30:00;2198.914;0.000
25/07/2012 22:35:00;2198.914;0.000
25/07/2012 22:40:00;2198.914;0.000
25/07/2012 22:45:00;2198.914;0.000
25/07/2012 22:50:00;2198.914;0.000
25/07/2012 22:55:00;2198.914;0.000
25/07/2012 23:00:00;2198.914;0.000
25/07/2012 23:05:00;2198.914;0.000
25/07/2012 23:10:00;2198.914;0.000
25/07/2012 23:15:00;2198.914;0.000
25/07/2012 23:20:00;2198.914;0.000
25/07/2012 23:25:00;2198.914;0.000
25/07/2012 23:30:00;2198.914;0.000
25/07/2012 23:35:00;2198.914;0.000
25/07/2012 23:40:00;2198.914;0.000
25/07/2012 23:45:00;2198.914;0.000
25/07/2012 23:50:00;2198.914;0.000
25/07/2012 23:55:00;2198.914;0.000
