1/12/2012 00:00:00;3378.728;0
1/12/2012 00:05:00;3378.728;0
1/12/2012 00:10:00;3378.728;0
1/12/2012 00:15:00;3378.728;0
1/12/2012 00:20:00;3378.728;0
1/12/2012 00:25:00;3378.728;0
1/12/2012 00:30:00;3378.728;0
1/12/2012 00:35:00;3378.728;0
1/12/2012 00:40:00;3378.728;0
1/12/2012 00:45:00;3378.728;0
1/12/2012 00:50:00;3378.728;0
1/12/2012 00:55:00;3378.728;0
1/12/2012 01:00:00;3378.728;0
1/12/2012 01:05:00;3378.728;0
1/12/2012 01:10:00;3378.728;0
1/12/2012 01:15:00;3378.728;0
1/12/2012 01:20:00;3378.728;0
1/12/2012 01:25:00;3378.728;0
1/12/2012 01:30:00;3378.728;0
1/12/2012 01:35:00;3378.728;0
1/12/2012 01:40:00;3378.728;0
1/12/2012 01:45:00;3378.728;0
1/12/2012 01:50:00;3378.728;0
1/12/2012 01:55:00;3378.728;0
1/12/2012 02:00:00;3378.728;0
1/12/2012 02:05:00;3378.728;0
1/12/2012 02:10:00;3378.728;0
1/12/2012 02:15:00;3378.728;0
1/12/2012 02:20:00;3378.728;0
1/12/2012 02:25:00;3378.728;0
1/12/2012 02:30:00;3378.728;0
1/12/2012 02:35:00;3378.728;0
1/12/2012 02:40:00;3378.728;0
1/12/2012 02:45:00;3378.728;0
1/12/2012 02:50:00;3378.728;0
1/12/2012 02:55:00;3378.728;0
1/12/2012 03:00:00;3378.728;0
1/12/2012 03:05:00;3378.728;0
1/12/2012 03:10:00;3378.728;0
1/12/2012 03:15:00;3378.728;0
1/12/2012 03:20:00;3378.728;0
1/12/2012 03:25:00;3378.728;0
1/12/2012 03:30:00;3378.728;0
1/12/2012 03:35:00;3378.728;0
1/12/2012 03:40:00;3378.728;0
1/12/2012 03:45:00;3378.728;0
1/12/2012 03:50:00;3378.728;0
1/12/2012 03:55:00;3378.728;0
1/12/2012 04:00:00;3378.728;0
1/12/2012 04:05:00;3378.728;0
1/12/2012 04:10:00;3378.728;0
1/12/2012 04:15:00;3378.728;0
1/12/2012 04:20:00;3378.728;0
1/12/2012 04:25:00;3378.728;0
1/12/2012 04:30:00;3378.728;0
1/12/2012 04:35:00;3378.728;0
1/12/2012 04:40:00;3378.728;0
1/12/2012 04:45:00;3378.728;0
1/12/2012 04:50:00;3378.728;0
1/12/2012 04:55:00;3378.728;0
1/12/2012 05:00:00;3378.728;0
1/12/2012 05:05:00;3378.728;0
1/12/2012 05:10:00;3378.728;0
1/12/2012 05:15:00;3378.728;0
1/12/2012 05:20:00;3378.728;0
1/12/2012 05:25:00;3378.728;0
1/12/2012 05:30:00;3378.728;0
1/12/2012 05:35:00;3378.728;0
1/12/2012 05:40:00;3378.728;0
1/12/2012 05:45:00;3378.728;0
1/12/2012 05:50:00;3378.728;0
1/12/2012 05:55:00;3378.728;0
1/12/2012 06:00:00;3378.728;0
1/12/2012 06:05:00;3378.728;0
1/12/2012 06:10:00;3378.728;0
1/12/2012 06:15:00;3378.728;0
1/12/2012 06:20:00;3378.728;0
1/12/2012 06:25:00;3378.728;0
1/12/2012 06:30:00;3378.728;0
1/12/2012 06:35:00;3378.728;0
1/12/2012 06:40:00;3378.728;0
1/12/2012 06:45:00;3378.728;0
1/12/2012 06:50:00;3378.728;0
1/12/2012 06:55:00;3378.728;0
1/12/2012 07:00:00;3378.728;0
1/12/2012 07:05:00;3378.728;0
1/12/2012 07:10:00;3378.728;0
1/12/2012 07:15:00;3378.728;0
